frontend/src/pages/PipelineCopilotPage.jsx:5:import { createPipelineCopilotFollowupAction, createPipelineCopilotMeetingAction, fetchAiPipelineCopilot } from "../services/api";
frontend/src/pages/PipelineCopilotPage.jsx:9:  focusLeads: "Focus Leads",
frontend/src/pages/PipelineCopilotPage.jsx:10:  riskDeals: "Risk Deals",
frontend/src/pages/PipelineCopilotPage.jsx:92:export default function PipelineCopilotPage() {
frontend/src/pages/PipelineCopilotPage.jsx:106:      const response = await fetchAiPipelineCopilot();
frontend/src/pages/PipelineCopilotPage.jsx:109:      setError(requestError.message || "Не удалось загрузить AI Pipeline Copilot");
frontend/src/pages/PipelineCopilotPage.jsx:121:  const metrics = useMemo(() => ["actionsToday", "focusLeads", "riskDeals", "meetingsNext24h", "pendingApprovals", "failedActions"], []);
frontend/src/pages/PipelineCopilotPage.jsx:124:  async function handleCreatePipelineAction(item, actionKind) {
frontend/src/pages/PipelineCopilotPage.jsx:132:      const request = actionKind === "followup" ? createPipelineCopilotFollowupAction : createPipelineCopilotMeetingAction;
frontend/src/pages/PipelineCopilotPage.jsx:165:        eyebrow="AI Pipeline Copilot · AS6 AI Revenue OS"
frontend/src/pages/PipelineCopilotPage.jsx:166:        title="AI Pipeline Copilot"
frontend/src/pages/PipelineCopilotPage.jsx:218:              <ActionButtons item={action} ctas={action.ctas} navigate={navigate} onCreateAction={handleCreatePipelineAction} busyActionKey={busyActionKey} />
frontend/src/pages/PipelineCopilotPage.jsx:226:          <SectionHeader title="Focus Leads" hint="Only leads that need manager attention now: elevated risk, booked/proposal stage, or clear buying intent." action={showAllButton("focusLeads", cockpit?.focusLeads || [], 6)} />
frontend/src/pages/PipelineCopilotPage.jsx:228:            {!loading && (cockpit?.focusLeads || []).length === 0 && <EmptyState />}
frontend/src/pages/PipelineCopilotPage.jsx:229:            {visibleItems("focusLeads", cockpit?.focusLeads || [], 6).map((lead) => (
frontend/src/pages/PipelineCopilotPage.jsx:239:                <ActionButtons item={lead} ctas={lead.ctas} navigate={navigate} onCreateAction={handleCreatePipelineAction} busyActionKey={busyActionKey} />
frontend/src/pages/PipelineCopilotPage.jsx:246:          <SectionHeader title="Deals at Risk" hint="High/medium risk deals requiring intervention today." action={showAllButton("riskDeals", cockpit?.riskDeals || [], 6)} />
frontend/src/pages/PipelineCopilotPage.jsx:248:            {!loading && (cockpit?.riskDeals || []).length === 0 && <EmptyState />}
frontend/src/pages/PipelineCopilotPage.jsx:249:            {visibleItems("riskDeals", cockpit?.riskDeals || [], 6).map((lead) => (
frontend/src/pages/PipelineCopilotPage.jsx:259:                <ActionButtons item={lead} ctas={lead.ctas} navigate={navigate} onCreateAction={handleCreatePipelineAction} busyActionKey={busyActionKey} />
frontend/src/pages/PipelineCopilotPage.jsx:278:                <ActionButtons item={meeting} ctas={meeting.ctas} navigate={navigate} onCreateAction={handleCreatePipelineAction} busyActionKey={busyActionKey} />
frontend/src/pages/PipelineCopilotPage.jsx:295:                <ActionButtons item={item} ctas={item.ctas} navigate={navigate} onCreateAction={handleCreatePipelineAction} busyActionKey={busyActionKey} />
frontend/src/pages/PipelineCopilotPage.jsx:312:                <ActionButtons item={item} ctas={item.ctas} navigate={navigate} onCreateAction={handleCreatePipelineAction} busyActionKey={busyActionKey} />
frontend/src/pages/PipelineCopilotPage.jsx:320:        <SectionHeader title="Revenue Snapshot" hint="Pipeline value, weighted value, and value exposed to risk." />
frontend/src/pages/PipelineCopilotPage.jsx:322:          <Panel><span>Open Pipeline</span><strong>{formatMoney(revenue.openPipelineValue)}</strong><p>{revenue.activeDeals || 0} active deals</p></Panel>
frontend/src/pages/PipelineCopilotPage.jsx:323:          <Panel><span>Weighted Pipeline</span><strong>{formatMoney(revenue.weightedPipelineValue)}</strong><p>Probability-weighted view</p></Panel>
frontend/src/pages/PipelineCopilotPage.jsx:324:          <Panel><span>Risk Pipeline</span><strong>{formatMoney(revenue.riskPipelineValue)}</strong><p>Elevated risk exposure</p></Panel>
frontend/src/pages/PipelineCopilotPage.jsx:325:          <Panel><span>Focus Pipeline</span><strong>{formatMoney(revenue.focusPipelineValue)}</strong><p>Value in today’s focus set</p></Panel>
frontend/src/pages/AiVoiceOutreachPage.jsx:3:import { createAiVoiceCall, fetchAiVoiceCall, fetchAiVoiceCalls, fetchCrmLeads } from "../services/api";
frontend/src/pages/AiVoiceOutreachPage.jsx:41:  const [leads, setLeads] = useState([]);
